Microsoft (R) COFF/PE Dumper Version 14.29.30159.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         30   31 00014964 @DameNameSpace$qqri20System@UnicodeStringp32Datasnap@Dbclient@TClientDataSet
         29   32 000144D0 @DameNombrePlantilla$qqri20System@UnicodeStringp32Datasnap@Dbclient@TClientDataSet
         41   33 000196C4 @DameParcialidad$qqr20System@UnicodeStringt1iii
         47   34 0001B49C @DameSaldoNVE$qqrp32Datasnap@Dbclient@TClientDataSet20System@UnicodeStringt2
         43   35 0001A9A8 @DameSaldoPlazos$qqrp32Datasnap@Dbclient@TClientDataSet20System@UnicodeStringt2ii
         42   36 0001A7A4 @DameSentenciaSaldo$qqroo
         46   37 0001B3E0 @DameSentenciaSaldo$qqrv
         44   38 0001AD68 @GeneraSentenciaDivCargo$qqrp17TParametrosFiltro20System@UnicodeStringt2
         45   39 0001AFF4 @GeneraSentenciaSaldoDivCargo$qqrp17TParametrosFiltro20System@UnicodeStringt2i
        521   3A 00188C04 @InterfazVPN@$bctr$qv
        522   3B 00188DDC @InterfazVPN@$bdtr$qv
        534   3C 00189434 @InterfazVPN@VPNDameConexionDefault$qv
        532   3D 00189314 @InterfazVPN@VPNDameContrasena$qv
        538   3E 001897B4 @InterfazVPN@VPNDameEstadoVPN$qv
        531   3F 00189234 @InterfazVPN@VPNDameIDUsuario$qv
        529   40 0018911C @InterfazVPN@VPNDameIPServidor$qv
        537   41 001896D4 @InterfazVPN@VPNDameLeyendaIPCliente$qv
        536   42 001895F4 @InterfazVPN@VPNDameLeyendaIPServidor$qv
        535   43 00189514 @InterfazVPN@VPNDameListaDeConexiones$qv
        540   44 001898D4 @InterfazVPN@VPNDameMascaraIPVPN$qv
        542   45 001899F4 @InterfazVPN@VPNDameMensajeEstado$qv
        533   46 001893F4 @InterfazVPN@VPNDameModo$qv
        539   47 001897F4 @InterfazVPN@VPNDameRangoIPVPN$qv
        523   48 00188EA8 @InterfazVPN@VPNEstableceConexionDefault$qpb
        528   49 001890E0 @InterfazVPN@VPNEstableceUsarVPN$qi
        524   4A 00188FEC @InterfazVPN@VPNGrabaInformacion$qpc
        525   4B 00189028 @InterfazVPN@VPNIniciaVPNMonitor$qv
        526   4C 00189060 @InterfazVPN@VPNInstalaTarjeta$qv
        541   4D 001899B4 @InterfazVPN@VPNReiniciaServicioVPN$qv
        530   4E 001891F4 @InterfazVPN@VPNTarjetaInstaladaVPN$qv
        527   4F 001890A0 @InterfazVPN@VPNUtilizarVPN$qv
        550   50 001C3A20 @TDatosXMLInterfazSAE@
          3   51 00003F50 @TDatosXMLInterfazSAE@$bctr$qqr20System@UnicodeString
          2   52 00003EC4 @TDatosXMLInterfazSAE@$bctr$qqrv
          4   53 00004384 @TDatosXMLInterfazSAE@$bdtr$qqrv
         14   54 00005248 @TDatosXMLInterfazSAE@AddNodoCollection$q20System@UnicodeString
         15   55 000055FC @TDatosXMLInterfazSAE@AddNodoCollection$q20System@UnicodeString47System@%DelphiInterface$20Xml@Xmlintf@IXMLNode%
         17   56 00005904 @TDatosXMLInterfazSAE@AgregaNodoAnidadoXML$qqr20System@UnicodeStringt1t1
          5   57 00004404 @TDatosXMLInterfazSAE@CreaXMLDocument$qqrv
         10   58 00004DE4 @TDatosXMLInterfazSAE@GetAtributoNodo$qqr20System@UnicodeStringt1
         20   59 00006E1C @TDatosXMLInterfazSAE@GetAtributoNodoAnidado$qqr20System@UnicodeStringt1t1
         23   5A 00007378 @TDatosXMLInterfazSAE@GetAtributoNodoSU$qqr20System@UnicodeStringt1
         16   5B 00005788 @TDatosXMLInterfazSAE@GetNodo$qqr20System@UnicodeString
          6   5C 000045CC @TDatosXMLInterfazSAE@GetValorNodo$qqr20System@UnicodeString
         22   5D 0000718C @TDatosXMLInterfazSAE@GetValorNodoAnidado$qqr20System@UnicodeStringt1
         13   5E 000051C8 @TDatosXMLInterfazSAE@GetXMLDocument$qqrv
         11   5F 000050B4 @TDatosXMLInterfazSAE@GetXMLString$qqrv
          8   60 00004AB4 @TDatosXMLInterfazSAE@GuardaXML$qqr20System@UnicodeString
         18   61 00005BBC @TDatosXMLInterfazSAE@LocalizaNodoXML$qqr47System@%DelphiInterface$20Xml@Xmlintf@IXMLNode%20System@UnicodeStringt2
          9   62 00004B18 @TDatosXMLInterfazSAE@SetAtributoNodo$qqr20System@UnicodeStringt117System@OleVariant
         19   63 00006C94 @TDatosXMLInterfazSAE@SetAtributoNodoAnidado$qqr20System@UnicodeStringt1t117System@OleVariant
          7   64 000048C8 @TDatosXMLInterfazSAE@SetValorNodo$qqr20System@UnicodeString17System@OleVariant
         21   65 0000702C @TDatosXMLInterfazSAE@SetValorNodoAnidado$qqr20System@UnicodeStringt117System@OleVariant
         12   66 00005158 @TDatosXMLInterfazSAE@SetXMLString$qqr20System@UnicodeString
        557   67 00255B44 @TInterfazSAE50@
        315   68 000C80E8 @TInterfazSAE50@$bctr$qqrv
        316   69 000C8208 @TInterfazSAE50@$bdtr$qqrv
        368   6A 000F3630 @TInterfazSAE50@ActualizaCuentasBatch$qqr20System@UnicodeStringr20System@UnicodeString
        366   6B 000F33F8 @TInterfazSAE50@ActualizaCxC$qqr20System@UnicodeStringr20System@UnicodeString
        367   6C 000F352C @TInterfazSAE50@ActualizaCxP$qqr20System@UnicodeStringr20System@UnicodeString
        401   6D 000FF970 @TInterfazSAE50@ActualizaPendientes$qqr20System@UnicodeStringr20System@UnicodeString
        333   6E 000CD210 @TInterfazSAE50@AgregaParametrosGenerales$qqrr20System@UnicodeString
        403   6F 000FFF04 @TInterfazSAE50@AltaMovsInve$qqr20System@UnicodeStringr20System@UnicodeString
        461   70 001318D8 @TInterfazSAE50@AplicaMascaraDocumento$qqrp32Datasnap@Dbclient@TClientDataSet
        455   71 00124CFC @TInterfazSAE50@AplicaPoliticas$qqr20System@UnicodeStringr20System@UnicodeString
        344   72 000D4448 @TInterfazSAE50@ArmaXMLCabecera$qqrp32Datasnap@Dbclient@TClientDataSetp20TDatosXMLInterfazSAE
        343   73 000D43C8 @TInterfazSAE50@ArmaXMLDocumento$qqrp32Datasnap@Dbclient@TClientDataSetp20TDatosXMLInterfazSAE
        345   74 000D4BD8 @TInterfazSAE50@ArmaXMLPartidas$qqrp32Datasnap@Dbclient@TClientDataSetp20TDatosXMLInterfazSAE
        494   75 0014AE2C @TInterfazSAE50@AsignaSerieDocto$qqrp32Datasnap@Dbclient@TClientDataSet
        441   76 0011F4D0 @TInterfazSAE50@BloqueaDocto$qqr20System@UnicodeStringr20System@UnicodeString
        423   77 001075F4 @TInterfazSAE50@BuscaLotePedimento$qqr20System@UnicodeStringr20System@UnicodeString
        467   78 00133000 @TInterfazSAE50@CalculaComi$qqrdd
        454   79 00124050 @TInterfazSAE50@CalculaTotales$qqr20System@UnicodeStringr20System@UnicodeString
        350   7A 000DA758 @TInterfazSAE50@CalcularTotales$qqrrp32Datasnap@Dbclient@TClientDataSeto10MODO_DATOS
        394   7B 000FEBB0 @TInterfazSAE50@CapturaLoteProducto$qqr20System@UnicodeStringr20System@UnicodeString
        395   7C 000FECDC @TInterfazSAE50@CapturaNumeroSerieProducto$qqr20System@UnicodeStringr20System@UnicodeString
        386   7D 000FD144 @TInterfazSAE50@ConfiguraDataSetGrabaMInv$qqrrp32Datasnap@Dbclient@TClientDataSet
        462   7E 00131B2C @TInterfazSAE50@ConfiguraFormatos$qqrv
        381   7F 000FC9F0 @TInterfazSAE50@ConfiguraGrabaCXC$qqrrp32Datasnap@Dbclient@TClientDataSeto
        353   80 000F0450 @TInterfazSAE50@ConfiguraGrabaCliente$qqrrp32Datasnap@Dbclient@TClientDataSet
        463   81 00131B6C @TInterfazSAE50@ConsProd$qqr20System@UnicodeStringr20System@UnicodeString
        409   82 00105FD0 @TInterfazSAE50@ConsultaCONCMINV$qqr20System@UnicodeStringr20System@UnicodeString
        408   83 00105E8C @TInterfazSAE50@ConsultaClientesXML$qqr20System@UnicodeStringr20System@UnicodeString
        397   84 000FF048 @TInterfazSAE50@ConsultaDesgloceKIT$qqr20System@UnicodeStringr20System@UnicodeString
        407   85 00105D2C @TInterfazSAE50@ConsultaProductoAlmacen$qqr20System@UnicodeStringr20System@UnicodeString
        398   86 000FF1AC @TInterfazSAE50@ConsultaProductos$qqr20System@UnicodeStringr20System@UnicodeString
        410   87 0010606C @TInterfazSAE50@ConsultaProveedores$qqr20System@UnicodeStringr20System@UnicodeString
        414   88 00106490 @TInterfazSAE50@ConsultaProvsProd$qqr20System@UnicodeStringr20System@UnicodeString
        375   89 000F48DC @TInterfazSAE50@CreaDataModuleInterfaz$qqrv
        318   8A 000C832C @TInterfazSAE50@CreaSesionInterfaz$qqrv
        329   8B 000CBF70 @TInterfazSAE50@CuantasFactsAsoc$qqr20System@UnicodeStringr20System@UnicodeString
        447   8C 00121E14 @TInterfazSAE50@DameCatagoEstad$qqr20System@UnicodeStringr20System@UnicodeString
        424   8D 00107690 @TInterfazSAE50@DameCatalogoLotePedimento$qqr20System@UnicodeStringr20System@UnicodeString
        445   8E 001213D8 @TInterfazSAE50@DameCatalogoPed$qqr20System@UnicodeStringr20System@UnicodeString
        430   8F 0010FEE4 @TInterfazSAE50@DameClaveSec$qqr20System@UnicodeStringr20System@UnicodeString
        464   90 00131D34 @TInterfazSAE50@DameConceptosCxCP$qqr20System@UnicodeStringr20System@UnicodeString
        420   91 00106CB0 @TInterfazSAE50@DameConsultaXML$qqr20System@UnicodeStringr20System@UnicodeString
        449   92 00122AE0 @TInterfazSAE50@DameContactosClie$qqr20System@UnicodeStringr20System@UnicodeString
        379   93 000FC878 @TInterfazSAE50@DameDataSetProcesaLectura$qqrrp32Datasnap@Dbclient@TClientDataSeti20System@UnicodeString
        385   94 000FCE84 @TInterfazSAE50@DameDatosEmpresa$qqrir20System@UnicodeStringt2ri
        497   95 0014BE34 @TInterfazSAE50@DameDatosVPN$qqr20System@UnicodeStringr20System@UnicodeString
        448   96 001225B4 @TInterfazSAE50@DameDatosVend$qqr20System@UnicodeStringr20System@UnicodeString
        388   97 000FE6C0 @TInterfazSAE50@DameDoctosEnlazados$qqrrp32Datasnap@Dbclient@TClientDataSet20System@UnicodeString16ENUM_TIPO_ENLACE10TIPO_DOCTO
        338   98 000D0464 @TInterfazSAE50@DameEmpresa$qqr20System@UnicodeStringr20System@UnicodeString
        428   99 0010EFFC @TInterfazSAE50@DameEmpresas$qqr20System@UnicodeStringr20System@UnicodeString
        431   9A 001107D0 @TInterfazSAE50@DameEnumCatalogo$qqr20System@UnicodeStringri
        434   9B 00111FA0 @TInterfazSAE50@DameEnumRuta$qqr20System@UnicodeString
        435   9C 001124C8 @TInterfazSAE50@DameEstadistica$qqr20System@UnicodeStringr20System@UnicodeString
        446   9D 0012185C @TInterfazSAE50@DameExistenciasXAlm$qqr20System@UnicodeStringr20System@UnicodeString
        444   9E 00120E18 @TInterfazSAE50@DameFactDePedXML$qqr20System@UnicodeStringr20System@UnicodeString
        442   9F 0011FED8 @TInterfazSAE50@DameMonedas$qqr20System@UnicodeStringr20System@UnicodeString
        335   A0 000CE6AC @TInterfazSAE50@DameNombreCampo$qqr20System@UnicodeStringt1
        336   A1 000CE80C @TInterfazSAE50@DameNombreCampoDatosGenerales$qqr20System@UnicodeString
        466   A2 00132A64 @TInterfazSAE50@DameNombreReporte$qqr10TIPO_DOCTOo20System@UnicodeString
        426   A3 001077C8 @TInterfazSAE50@DameNumCptoCargo$qqr20System@UnicodeStringr20System@UnicodeString
        399   A4 000FF30C @TInterfazSAE50@DameNumeroEmpresas$qqr20System@UnicodeStringr20System@UnicodeString
        465   A5 00132328 @TInterfazSAE50@DameObjetoClieProv$qqr20System@UnicodeString
        421   A6 00106F78 @TInterfazSAE50@DameParamDecimalMontos$qqrv
        458   A7 0012F42C @TInterfazSAE50@DameParametro$qqr20System@UnicodeStringr20System@UnicodeString
        382   A8 000FCA78 @TInterfazSAE50@DamePartidasDocumento$qqrrp32Datasnap@Dbclient@TClientDataSet20System@UnicodeString
        383   A9 000FCB30 @TInterfazSAE50@DamePartidasDocumentoCompras$qqrrp32Datasnap@Dbclient@TClientDataSet20System@UnicodeString
        320   AA 000C8DF4 @TInterfazSAE50@DamePermisos$qqr20System@UnicodeStringr20System@UnicodeString
        380   AB 000FC938 @TInterfazSAE50@DamePreciosProd$qqrrp32Datasnap@Dbclient@TClientDataSet20System@UnicodeString
        443   AC 00120564 @TInterfazSAE50@DamePreciosProdXML$qqr20System@UnicodeStringr20System@UnicodeString
        432   AD 00110A8C @TInterfazSAE50@DameRptCxCGral$qqr20System@UnicodeStringr20System@UnicodeString
        321   AE 000C9B44 @TInterfazSAE50@DameRptPedido$qqr20System@UnicodeStringr20System@UnicodeString
        433   AF 00111800 @TInterfazSAE50@DameRutaDatosSae$qqr20System@UnicodeStringr20System@UnicodeString
        417   B0 001069C4 @TInterfazSAE50@DameSaldoGeneral$qqr20System@UnicodeStringrp32Datasnap@Dbclient@TClientDataSet
        376   B1 000F4910 @TInterfazSAE50@DestruyeDataModuleInterfaz$qqrv
        400   B2 000FF5C0 @TInterfazSAE50@DetalleProducto$qqr20System@UnicodeStringr20System@UnicodeString
        334   B3 000CDD14 @TInterfazSAE50@DevuelveParametrosSAE$qqrr20System@UnicodeString20System@UnicodeStringp32Datasnap@Dbclient@TClientDataSet47System@%DelphiInterface$20Xml@Xmlintf@IXMLNode%
        325   B4 000CB274 @TInterfazSAE50@DevuelveParamsBanco$qqr20System@UnicodeStringr20System@UnicodeString
        328   B5 000CB7C4 @TInterfazSAE50@EsSecuencial$qqr20System@UnicodeStringr20System@UnicodeString
        396   B6 000FEE3C @TInterfazSAE50@ExisteAlmacen$qqr20System@UnicodeStringr20System@UnicodeString
        330   B7 000CC1FC @TInterfazSAE50@ExisteAlmacenP$qqr20System@UnicodeStringr20System@UnicodeString
        390   B8 000FE820 @TInterfazSAE50@ExisteProductoTipoProdXML$qqr20System@UnicodeStringr20System@UnicodeString
        389   B9 000FE784 @TInterfazSAE50@ExisteProductoXML$qqr20System@UnicodeStringr20System@UnicodeString
        411   BA 00106108 @TInterfazSAE50@F2Almacenes$qqr20System@UnicodeStringr20System@UnicodeString
        371   BB 000F3A84 @TInterfazSAE50@F2Clientes$qqr20System@UnicodeStringr20System@UnicodeString
        369   BC 000F3830 @TInterfazSAE50@F2ConcCxC$qqr20System@UnicodeStringr20System@UnicodeString
        370   BD 000F3968 @TInterfazSAE50@F2ConcCxP$qqr20System@UnicodeStringr20System@UnicodeString
        393   BE 000FEA94 @TInterfazSAE50@F2ConceptosMInve$qqr20System@UnicodeStringr20System@UnicodeString
        373   BF 000F3C5C @TInterfazSAE50@F2CxC$qqr20System@UnicodeStringr20System@UnicodeString
        374   C0 000F429C @TInterfazSAE50@F2CxP$qqr20System@UnicodeStringr20System@UnicodeString
        391   C1 000FE8BC @TInterfazSAE50@F2Inventarios$qqr20System@UnicodeStringr20System@UnicodeString
        412   C2 00106224 @TInterfazSAE50@F2LineasProductos$qqr20System@UnicodeStringr20System@UnicodeString
        413   C3 00106340 @TInterfazSAE50@F2LotesPedimentos$qqr20System@UnicodeStringr20System@UnicodeString
        392   C4 000FE9A8 @TInterfazSAE50@F2MultiAlmacen$qqr20System@UnicodeStringr20System@UnicodeString
        372   C5 000F3B70 @TInterfazSAE50@F2Proveedores$qqr20System@UnicodeStringr20System@UnicodeString
        324   C6 000CAF50 @TInterfazSAE50@FormateaValorInve$qqr20System@UnicodeStringi
        440   C7 0011F284 @TInterfazSAE50@FuncionInexistente$qqr20System@UnicodeStringr20System@UnicodeString
        498   C8 0014C554 @TInterfazSAE50@GeneraEnvioDocumento$qqr20System@UnicodeString
        349   C9 000DA124 @TInterfazSAE50@GeneraPoliza$qqr10TIPO_DOCTOrp32Datasnap@Dbclient@TClientDataSet
        402   CA 000FFC1C @TInterfazSAE50@GeneraXMLDataLotePedimento$qqr20System@UnicodeStringr20System@UnicodeString
        332   CB 000CCD28 @TInterfazSAE50@GetParamEmp$qqr20System@UnicodeStringr20System@UnicodeString
        418   CC 00106B10 @TInterfazSAE50@GetTotalEmpresasSAE$qqrv
        355   CD 000F0584 @TInterfazSAE50@GrabaCXC$qqr20System@UnicodeStringr20System@UnicodeString
        378   CE 000F4A80 @TInterfazSAE50@GrabaCliente$qqr20System@UnicodeStringr20System@UnicodeString
        348   CF 000D5D98 @TInterfazSAE50@GrabaDocumento$qqr20System@UnicodeStringr20System@UnicodeString
        346   D0 000D54F4 @TInterfazSAE50@GrabaPedido$qqr20System@UnicodeStringrp32Datasnap@Dbclient@TClientDataSet
        406   D1 00105A04 @TInterfazSAE50@GrabarComprasXRecibir$qqr20System@UnicodeStringr20System@UnicodeString
        322   D2 000CA7EC @TInterfazSAE50@IniciaInterfazSAE$qqr20System@UnicodeStringr20System@UnicodeString
        317   D3 000C8324 @TInterfazSAE50@IniciaSesionInterfaz$qqrv
        422   D4 00106FFC @TInterfazSAE50@InicializaParametrosSAE5$qqr20System@UnicodeStringr20System@UnicodeString
        327   D5 000CB664 @TInterfazSAE50@InterfazClienteSec$qqr20System@UnicodeStringr20System@UnicodeString
        347   D6 000D56F8 @TInterfazSAE50@InterfazGrabaPedidoXML$qqr20System@UnicodeStringr20System@UnicodeString
        342   D7 000D3CB4 @TInterfazSAE50@InterfazObtenPedidoXML$qqr20System@UnicodeStringr20System@UnicodeString
        354   D8 000F04D0 @TInterfazSAE50@LanzaErrorExistente$qqrv
        459   D9 001305AC @TInterfazSAE50@LlenaCamposLibresCabecera$qqrp20TDatosXMLInterfazSAErp32Datasnap@Dbclient@TClientDataSet
        460   DA 00130CB8 @TInterfazSAE50@LlenaCamposLibresPartida$qqrp20TDatosXMLInterfazSAErp32Datasnap@Dbclient@TClientDataSet
        456   DB 00125964 @TInterfazSAE50@LlenaDatosCabecera$qqrp20TDatosXMLInterfazSAErp32Datasnap@Dbclient@TClientDataSet
        457   DC 0012B2F0 @TInterfazSAE50@LlenaDatosPartidas$qqrp20TDatosXMLInterfazSAErp32Datasnap@Dbclient@TClientDataSet
        352   DD 000E5ADC @TInterfazSAE50@LlenaDoctoAGrabar$qqrp20TDatosXMLInterfazSAErp32Datasnap@Dbclient@TClientDataSet
        351   DE 000DA770 @TInterfazSAE50@LlenaDoctoAGrabarXML$qqrp20TDatosXMLInterfazSAErp32Datasnap@Dbclient@TClientDataSet
        438   DF 00114300 @TInterfazSAE50@LlenaDoctoAModifCabXML$qqrp20TDatosXMLInterfazSAErp32Datasnap@Dbclient@TClientDataSet
        439   E0 001199D4 @TInterfazSAE50@LlenaDoctoAModifParXML$qqrp20TDatosXMLInterfazSAErp32Datasnap@Dbclient@TClientDataSet
        437   E1 00113FB0 @TInterfazSAE50@LlenaDoctoAModifXML$qqrp20TDatosXMLInterfazSAErp32Datasnap@Dbclient@TClientDataSet
        404   E2 001045F0 @TInterfazSAE50@LlenaLotesPedimentos$qqrp16Data@Db@TDataSet20System@UnicodeStringi
        405   E3 001053F4 @TInterfazSAE50@LlenaNumerosDeSerie$qqrp16Data@Db@TDataSet20System@UnicodeStringi
        359   E4 000F2A28 @TInterfazSAE50@LlenaXMLCxC$qqrp32Datasnap@Dbclient@TClientDataSetp20TDatosXMLInterfazSAE
        427   E5 00107864 @TInterfazSAE50@ModCliente$qqr20System@UnicodeStringr20System@UnicodeString
        436   E6 00113100 @TInterfazSAE50@ModificaPedidoXML$qqr20System@UnicodeStringr20System@UnicodeString
        415   E7 0010652C @TInterfazSAE50@MuestraProvsProd$qqr20System@UnicodeStringr20System@UnicodeString
        331   E8 000CCC18 @TInterfazSAE50@MultiAlmacen$qqr20System@UnicodeStringr20System@UnicodeString
        419   E9 00106C24 @TInterfazSAE50@MultiAlmacenSAE$qqrv
        326   EA 000CB52C @TInterfazSAE50@Multimoneda$qqr20System@UnicodeStringr20System@UnicodeString
        337   EB 000D0410 @TInterfazSAE50@NumEmpresas$qqr20System@UnicodeStringr20System@UnicodeString
        358   EC 000F2810 @TInterfazSAE50@ObtenCxCXML$qqr20System@UnicodeStringr20System@UnicodeString
        341   ED 000D1EAC @TInterfazSAE50@ObtenDocumentosPDF$qqr20System@UnicodeStringr20System@UnicodeString
        340   EE 000D0570 @TInterfazSAE50@ObtenDocumentosXML$qqr20System@UnicodeStringr20System@UnicodeString
        377   EF 000F49C8 @TInterfazSAE50@ObtenFacturasDePedido$qqr20System@UnicodeStringrp32Datasnap@Dbclient@TClientDataSet
        339   F0 000D04B8 @TInterfazSAE50@ObtenPedido$qqr20System@UnicodeStringrp32Datasnap@Dbclient@TClientDataSet
        356   F1 000F2768 @TInterfazSAE50@ProcesaCosteo$qqr20System@UnicodeStringr20System@UnicodeString
        387   F2 000FD1C4 @TInterfazSAE50@ProcesaCosteoXML$qqr20System@UnicodeStringr20System@UnicodeString
        357   F3 000F27BC @TInterfazSAE50@ProcesaLectura$qqr20System@UnicodeStringr20System@UnicodeString
        384   F4 000FCBE8 @TInterfazSAE50@ProcesaLecturaXML$qqr20System@UnicodeStringr20System@UnicodeString
        323   F5 000CAE10 @TInterfazSAE50@TerminaInterfazSAE$qqr20System@UnicodeStringr20System@UnicodeString
        319   F6 000C8334 @TInterfazSAE50@TerminaSesionInterfaz$qqrv
        429   F7 0010F5E0 @TInterfazSAE50@ValVendedor$qqr20System@UnicodeStringr20System@UnicodeString
        360   F8 000F2D4C @TInterfazSAE50@ValidaCliente$qqr20System@UnicodeStringr20System@UnicodeString
        364   F9 000F31C4 @TInterfazSAE50@ValidaConceptoCxC$qqr20System@UnicodeStringr20System@UnicodeString
        365   FA 000F32F0 @TInterfazSAE50@ValidaConceptoCxP$qqr20System@UnicodeStringr20System@UnicodeString
        362   FB 000F2FC0 @TInterfazSAE50@ValidaCxC$qqr20System@UnicodeStringr20System@UnicodeString
        363   FC 000F30C0 @TInterfazSAE50@ValidaCxP$qqr20System@UnicodeStringr20System@UnicodeString
        425   FD 0010772C @TInterfazSAE50@ValidaExisteConcepto$qqr20System@UnicodeStringr20System@UnicodeString
        361   FE 000F2E94 @TInterfazSAE50@ValidaProveedor$qqr20System@UnicodeStringr20System@UnicodeString
        506   FF 0016FA30 @TInterfazSAE50@ValidaSistema$qqrv
        416  100 001065B4 @TInterfazSAE50@ValidaUsuarioRemoto$qqr20System@UnicodeStringt1i
        558  101 0025685C @TInterfazSAE50_12@
        450  102 00123178 @TInterfazSAE50_12@$bctr$qqrv
        451  103 001231F0 @TInterfazSAE50_12@$bdtr$qqrv
        453  104 0012401C @TInterfazSAE50_12@CreaDataModuleInterfaz$qqrv
        452  105 00123248 @TInterfazSAE50_12@IniciaInterfazSAE$qqr20System@UnicodeStringr20System@UnicodeString
        559  106 00256988 @TInterfazSAE50_17@
        468  107 00133044 @TInterfazSAE50_17@$bctr$qqrv
        469  108 001330B8 @TInterfazSAE50_17@$bdtr$qqrv
        477  109 00143ADC @TInterfazSAE50_17@CalcularTotales$qqr11ENUM_MODULOrp32Datasnap@Dbclient@TClientDataSeto10MODO_DATOS
        470  10A 00133110 @TInterfazSAE50_17@CreaDataModuleInterfaz$qqrv
        478  10B 00143AF8 @TInterfazSAE50_17@CtasOrdenantes$qqr20System@UnicodeStringr20System@UnicodeString
        473  10C 00139B6C @TInterfazSAE50_17@GrabaDocumentoCompra$qqr20System@UnicodeStringr20System@UnicodeString
        472  10D 00134104 @TInterfazSAE50_17@GrabaProveedor$qqr20System@UnicodeStringr20System@UnicodeString
        471  10E 00133144 @TInterfazSAE50_17@IniciaInterfazSAE$qqr20System@UnicodeStringr20System@UnicodeString
        475  10F 0014278C @TInterfazSAE50_17@LlenaCamposLibresCabecera$qqr11ENUM_MODULOp20TDatosXMLInterfazSAErp32Datasnap@Dbclient@TClientDataSet
        476  110 00142EA0 @TInterfazSAE50_17@LlenaCamposLibresPartida$qqr11ENUM_MODULOp20TDatosXMLInterfazSAErp32Datasnap@Dbclient@TClientDataSet
        474  111 0013AAF8 @TInterfazSAE50_17@LlenaDoctoComprasAGrabar$qqrp20TDatosXMLInterfazSAErp32Datasnap@Dbclient@TClientDataSet
        489  112 0014AAE0 @TInterfazSAE50_17@obtenImagenProductoBase64$qqr20System@UnicodeStringr20System@UnicodeString
        560  113 00256B34 @TInterfazSAE50_18@
        479  114 00143B94 @TInterfazSAE50_18@$bctr$qqrv
        480  115 00143C08 @TInterfazSAE50_18@$bdtr$qqrv
        487  116 00149EC4 @TInterfazSAE50_18@ConsultaCuentasBancarias$qqr20System@UnicodeStringr20System@UnicodeString
        484  117 00148F1C @TInterfazSAE50_18@CreaDataModuleInterfaz$qqrv
